Name,Type,County,State FIPS Code,Incorporated Area FIPS Code,Source,"Area (Square Miles, Calculated)",Estimated Population (2020),Estimated Population (2010),Estimated Population (2000),SHAPE__Length,SHAPE__Area
Fort Wayne,City,Allen County,18,25000,2024 Data Harvest,110.98,"263,886","253,691","205,941",1.684,0.031
Fortville,Town,Hancock County,18,24286,2024 Data Harvest,3.608,"4,784","3,929","3,449",0.373,0.001
Fountain City,Town,Wayne County,18,25090,2024 Data Harvest,0.264,714,796,723,0.051,0
Fowler,Town,Benton County,18,25180,2024 Data Harvest,1.405,"2,337","2,317","2,407",0.112,0
Fowlerton,Town,Grant County,18,25198,2024 Data Harvest,0.199,268,261,291,0.045,0
Francesville,Town,Pulaski County,18,25288,2024 Data Harvest,0.33,852,879,888,0.052,0
Francisco,Town,Gibson County,18,25306,2024 Data Harvest,0.61,545,469,525,0.088,0
Frankton,Town,Madison County,18,25702,2024 Data Harvest,1.059,"1,775","1,862","1,909",0.112,0
Fremont,Town,Steuben County,18,25882,2024 Data Harvest,3.111,"2,034","2,138","1,699",0.189,0.001
French Lick,Town,Orange County,18,25972,2024 Data Harvest,2.057,"1,722","1,807","1,883",0.173,0.001
Fulton,Town,Fulton County,18,26152,2024 Data Harvest,0.184,303,333,334,0.039,0
Galveston,Town,Cass County,18,26242,2024 Data Harvest,0.488,"1,288","1,311","1,569",0.078,0
Garrett,City,Dekalb County,18,26386,2024 Data Harvest,4.155,"6,542","6,286","5,896",0.307,0.001
Gary,City,Lake County,18,27000,2024 Data Harvest,50.593,"69,093","80,294","102,746",0.66,0.014
Gas City,City,Grant County,18,27054,2024 Data Harvest,4.625,"6,157","5,965","5,998",0.389,0.001
Gaston,Town,Delaware County,18,27072,2024 Data Harvest,0.362,796,871,"1,002",0.061,0
Geneva,Town,Adams County,18,27216,2024 Data Harvest,1.226,"1,257","1,293","1,381",0.13,0
Gentryville,Town,Spencer County,18,27270,2024 Data Harvest,0.395,243,268,250,0.056,0
Georgetown,Town,Floyd County,18,27324,2024 Data Harvest,2.185,"3,805","2,876","2,216",0.272,0.001
Glenwood,Town,Rush County,18,28062,2024 Data Harvest,0.142,245,250,308,0.032,0
Goodland,Town,Newton County,18,28332,2024 Data Harvest,0.76,980,"1,043","1,091",0.085,0
Goshen,City,Elkhart County,18,28386,2024 Data Harvest,18.196,"34,517","31,719","29,288",0.907,0.005
Gosport,Town,Owen County,18,28440,2024 Data Harvest,0.367,842,826,702,0.05,0
Grabill,Town,Allen County,18,28494,2024 Data Harvest,0.654,"1,112","1,053","1,131",0.078,0
Grandview,Town,Spencer County,18,28692,2024 Data Harvest,0.96,698,749,708,0.084,0
Greencastle,City,Putnam County,18,29358,2024 Data Harvest,5.259,"9,820","10,326","9,615",0.253,0.001
Greendale,City,Dearborn County,18,29448,2024 Data Harvest,5.731,"4,602","4,520","4,264",0.283,0.002
Greenfield,City,Hancock County,18,29520,2024 Data Harvest,14.324,"23,488","20,602","14,545",0.686,0.004
Greens Fork,Town,Wayne County,18,29754,2024 Data Harvest,0.141,335,423,384,0.037,0
Greensboro,Town,Henry County,18,29682,2024 Data Harvest,0.111,123,143,182,0.028,0
Greensburg,City,Decatur County,18,29718,2024 Data Harvest,9.062,"12,312","11,492","10,321",0.784,0.003
Greentown,Town,Howard County,18,29772,2024 Data Harvest,1.382,"2,370","2,415","2,611",0.196,0
Greenville,Town,Floyd County,18,29844,2024 Data Harvest,0.9,"1,365",595,620,0.18,0
Griffin,Town,Posey County,18,30024,2024 Data Harvest,0.065,143,172,145,0.02,0
Griffith,Town,Lake County,18,30042,2024 Data Harvest,7.767,"16,528","16,893","17,332",0.254,0.002
Hagerstown,Town,Wayne County,18,30402,2024 Data Harvest,1.322,"1,681","1,787","1,782",0.088,0
Hamilton,Town,Steuben/Dekalb County,18,30594,2024 Data Harvest,3.023,"1,529","1,532","1,244",0.236,0.001
Hamlet,Town,Starke County,18,30708,2024 Data Harvest,0.982,773,800,841,0.091,0
Hammond,City,Lake County,18,31000,2024 Data Harvest,23.863,"77,879","80,830","83,048",0.499,0.007
Hanover,Town,Jefferson County,18,31216,2024 Data Harvest,2.169,"3,743","3,546","2,866",0.154,0.001
Hardinsburg,Town,Washington County,18,31396,2024 Data Harvest,2.067,222,248,252,0.101,0.001
Harmony,Town,Clay County,18,31486,2024 Data Harvest,0.838,677,656,536,0.081,0
Hartford City,City,Blackford County,18,32242,2024 Data Harvest,3.822,"6,086","6,220","6,938",0.326,0.001
Hartsville,Town,Bartholomew County,18,32332,2024 Data Harvest,0.326,317,362,362,0.046,0
Haubstadt,Town,Gibson County,18,32512,2024 Data Harvest,0.72,"1,638","1,577","1,536",0.08,0
Hazleton,Town,Gibson County,18,32728,2024 Data Harvest,0.345,194,263,290,0.057,0
Hebron,Town,Porter County,18,32818,2024 Data Harvest,1.977,"3,755","3,724","3,588",0.196,0.001
Highland,Town,Lake County,18,33466,2024 Data Harvest,6.958,"23,984","23,727","23,546",0.206,0.002
Hillsboro,Town,Fountain County,18,33862,2024 Data Harvest,0.457,508,538,467,0.044,0
Hobart,City,Lake County,18,34114,2024 Data Harvest,26.54,"29,752","29,059","25,400",0.467,0.007
Holton,Town,Ripley County,18,34366,2024 Data Harvest,1.834,417,480,416,0.119,0
Homecroft,Town,Marion County,18,34420,2024 Data Harvest,0.219,752,722,753,0.041,0
Hope,Town,Bartholomew County,18,34744,2024 Data Harvest,0.947,"2,099","2,102","2,145",0.111,0
Hudson,Town,Steuben County,18,35086,2024 Data Harvest,0.676,585,518,610,0.064,0
Huntertown,Town,Allen County,18,35266,2024 Data Harvest,7.875,"9,141","4,810","1,756",0.475,0.002
Huntington,City,Huntington County,18,35302,2024 Data Harvest,9.571,"17,022","17,391","17,589",0.372,0.003
Hymera,Town,Sullivan County,18,35500,2024 Data Harvest,0.706,653,801,814,0.071,0
Indian Village,Town,St Joseph County,18,36306,2024 Data Harvest,0.09,118,133,140,0.021,0
Ingalls,Town,Madison County,18,36342,2024 Data Harvest,3.127,"2,223","2,394","1,204",0.462,0.001
Jamestown,Town,Boone/Hendricks County,18,37692,2024 Data Harvest,0.887,942,958,900,0.153,0
Jasonville,City,Greene County,18,37764,2024 Data Harvest,1.254,"1,983","2,222","2,482",0.127,0
Jeffersonville,City,Clark County,18,38358,2024 Data Harvest,33.888,"49,447","44,953","27,463",0.706,0.009
Jonesboro,City,Grant County,18,38862,2024 Data Harvest,0.791,"1,516","1,756","1,888",0.088,0
Jonesville,Town,Bartholomew County,18,38916,2024 Data Harvest,0.153,178,177,232,0.038,0
Kempton,Town,Tipton County,18,39366,2024 Data Harvest,0.155,288,335,397,0.034,0
Kennard,Town,Henry County,18,39438,2024 Data Harvest,0.424,451,471,433,0.065,0
Kentland,Town,Newton County,18,39546,2024 Data Harvest,1.312,"1,641","1,748","1,836",0.205,0
Kewanna,Town,Fulton County,18,39618,2024 Data Harvest,0.555,576,613,601,0.062,0
Kingman,Town,Fountain County,18,39798,2024 Data Harvest,0.564,559,511,535,0.082,0
Kingsbury,Town,Laporte County,18,39816,2024 Data Harvest,0.605,190,242,210,0.076,0
Kingsford Heights,Town,Laporte County,18,39852,2024 Data Harvest,0.906,"1,335","1,435","1,453",0.078,0
Kirklin,Town,Clinton County,18,39942,2024 Data Harvest,0.415,710,788,783,0.059,0
Knightstown,Town,Henry County,18,40266,2024 Data Harvest,1.046,"2,140","2,182","2,140",0.138,0
Knightsville,Town,Clay County,18,40302,2024 Data Harvest,1.037,702,872,640,0.069,0
Knox,City,Starke County,18,40374,2024 Data Harvest,3.953,"3,662","3,704","3,808",0.005,0
Kokomo,City,Howard County,18,40392,2024 Data Harvest,36.765,"59,604","45,468","45,967",0.63,0.01
Kouts,Town,Porter County,18,40518,2024 Data Harvest,1.212,"2,028","1,879","1,698",0.093,0
La Crosse,Town,Laporte County,18,40662,2024 Data Harvest,0.566,555,551,539,0.081,0
La Fontaine,Town,Wabash County,18,40842,2024 Data Harvest,0.606,798,875,921,0.092,0
La Paz,Town,Marshall County,18,42192,2024 Data Harvest,0.381,475,561,504,0.057,0
La Porte,City,Laporte County,18,42246,2024 Data Harvest,13.159,"22,471","22,053","21,597",0.709,0.004
Laconia,Town,Harrison County,18,40644,2024 Data Harvest,0.048,73,50,29,0.014,0
Ladoga,Town,Montgomery County,18,40698,2024 Data Harvest,0.537,"1,081",985,"1,006",0.071,0
Lafayette,City,Tippecanoe County,18,40788,2024 Data Harvest,30.405,"70,783","67,140","56,244",0.639,0.008
Lagrange,Town,Lagrange County,18,40860,2024 Data Harvest,1.758,"2,715","2,625","2,956",0.18,0
Lagro,Town,Wabash County,18,40896,2024 Data Harvest,0.676,349,415,474,0.097,0
Lake Station,City,Lake County,18,41535,2024 Data Harvest,8.417,"13,235","12,572","13,975",0.338,0.002
Lakeville,Town,St Joseph County,18,41670,2024 Data Harvest,0.869,879,786,558,0.133,0
Lanesville,Town,Harrison County,18,42048,2024 Data Harvest,0.933,935,564,621,0.121,0
Lapel,Town,Madison County,18,42228,2024 Data Harvest,10.365,"2,325","2,068","1,895",0.32,0.003
Larwill,Town,Whitley County,18,42282,2024 Data Harvest,0.177,273,283,317,0.043,0
Laurel,Town,Franklin County,18,42372,2024 Data Harvest,0.238,406,512,575,0.015,0
Lawrenceburg,City,Dearborn County,18,42462,2024 Data Harvest,5.544,"5,129","5,042","4,717",0.314,0.001
Leavenworth,Town,Crawford County,18,42606,2024 Data Harvest,0.558,289,238,345,0.087,0
Lebanon,City,Boone County,18,42624,2024 Data Harvest,28.352,"16,662","15,792","14,216",1.664,0.008
Leesburg,Town,Kosciusko County,18,42678,2024 Data Harvest,0.255,555,555,605,0.048,0
Leo-Cedarville,Town,Allen County,18,42861,2024 Data Harvest,3.857,"3,624","3,603","2,718",0.163,0.001
Lewisville,Town,Henry County,18,43074,2024 Data Harvest,0.28,337,366,415,0.067,0
Liberty,Town,Union County,18,43434,2024 Data Harvest,0.792,"2,000","2,133","2,004",0.087,0
Linden,Town,Montgomery County,18,44082,2024 Data Harvest,0.39,711,759,707,0.093,0
Linton,City,Greene County,18,44190,2024 Data Harvest,3.146,"5,133","5,413","5,634",0.191,0.001
Little York,Town,Washington County,18,44370,2024 Data Harvest,0.873,189,192,173,0.07,0
Livonia,Town,Washington County,18,44424,2024 Data Harvest,1.213,99,128,103,0.08,0
Lizton,Town,Hendricks County,18,44442,2024 Data Harvest,0.719,511,488,386,0.123,0
Logansport,City,Cass County,18,44658,2024 Data Harvest,10.593,"18,366","18,396","19,732",0.657,0.003
Long Beach,Town,Laporte County,18,44784,2024 Data Harvest,1.081,"1,189","1,179","1,576",0.114,0
Loogootee,City,Martin County,18,44910,2024 Data Harvest,1.58,"2,601","2,751","2,793",0.095,0
Losantville,Town,Randolph County,18,45000,2024 Data Harvest,0.371,221,237,298,0.035,0
Lowell,Town,Lake County,18,45144,2024 Data Harvest,7.089,"10,680","9,276","7,438",0.534,0.002
Lynn,Town,Randolph County,18,45468,2024 Data Harvest,0.842,954,"1,097","1,146",0.076,0
Lynnville,Town,Warrick County,18,45486,2024 Data Harvest,1.949,830,888,746,0.145,0.001
Lyons,Town,Greene County,18,45504,2024 Data Harvest,0.804,625,742,744,0.072,0
Mackey,Town,Gibson County,18,45774,2024 Data Harvest,0.088,131,106,112,0.046,0
Macy,Town,Miami County,18,45864,2024 Data Harvest,0.117,199,209,233,0.025,0
Madison,City,Jefferson County,18,45990,2024 Data Harvest,8.888,"12,357","11,967","12,065",0.426,0.002
Marengo,Town,Crawford County,18,46746,2024 Data Harvest,0.561,829,828,823,0.125,0
Marion,City,Grant County,18,46908,2024 Data Harvest,11.793,"28,310","29,948","31,125",0.565,0.003
Markle,Town,Huntington/Wells County,18,47160,2024 Data Harvest,1.426,"1,071","1,095","1,107",0.163,0
Markleville,Town,Madison County,18,47178,2024 Data Harvest,0.553,484,528,496,0.14,0
Marshall,Town,Parke County,18,47322,2024 Data Harvest,0.248,274,324,383,0.05,0
Martinsville,City,Morgan County,18,47448,2024 Data Harvest,9.231,"11,932","11,828","11,754",0.591,0.003
Matthews,Town,Grant County,18,47592,2024 Data Harvest,0.47,494,596,583,0.072,0
Mauckport,Town,Harrison County,18,47628,2024 Data Harvest,0.203,46,81,83,0.05,0
McCordsville,Town,Hancock County,18,45648,2024 Data Harvest,8.42,"8,503","4,797","1,054",0.441,0.002
Mecca,Town,Parke County,18,48132,2024 Data Harvest,0.429,263,335,329,0.094,0
Medaryville,Town,Pulaski County,18,48186,2024 Data Harvest,0.465,559,614,577,0.054,0
Medora,Town,Jackson County,18,48240,2024 Data Harvest,0.304,635,693,585,0.043,0
Mellott,Town,Fountain County,18,48294,2024 Data Harvest,0.346,174,197,228,0.044,0
Mentone,Town,Kosciusko County,18,48402,2024 Data Harvest,0.594,943,"1,001",839,0.078,0
Meridian Hills,Town,Marion County,18,48456,2024 Data Harvest,1.481,"1,774","1,616","1,727",0.11,0
Merom,Town,Sullivan County,18,48474,2024 Data Harvest,0.372,208,228,303,0.05,0
Merrillville,Town,Lake County,18,48528,2024 Data Harvest,33.255,"36,444","35,246","30,712",0.573,0.009
Michiana Shores,Town,Laporte County,18,48744,2024 Data Harvest,0.352,306,313,281,0.047,0
Michigan City,City,Laporte County,18,48798,2024 Data Harvest,20.575,"32,075","31,479","32,822",0.704,0.006
Michigantown,Town,Clinton County,18,48816,2024 Data Harvest,0.272,441,467,421,0.043,0
Middlebury,Town,Elkhart County,18,48924,2024 Data Harvest,4.595,"3,466","3,420","2,878",0.365,0.001
Middletown,Town,Henry County,18,49014,2024 Data Harvest,1.168,"2,253","2,322","2,496",0.115,0
Milan,Town,Ripley County,18,49266,2024 Data Harvest,2.054,"1,823","1,899","1,840",0.181,0.001
Milford,Town,Kosciusko County,18,49320,2024 Data Harvest,1.521,"1,614","1,562","1,550",0.152,0
Millersburg,Town,Elkhart County,18,49536,2024 Data Harvest,0.646,957,903,856,0.08,0
Millhousen,Town,Decatur County,18,49662,2024 Data Harvest,1.177,149,127,147,0.077,0
Milltown,Town,Crawford/Harrison County,18,49716,2024 Data Harvest,0.962,790,818,925,0.11,0
Milton,Town,Wayne County,18,49860,2024 Data Harvest,0.27,455,490,629,0.059,0
Mishawaka,City,St Joseph County,18,49932,2024 Data Harvest,17.007,"51,063","48,252","46,796",1.038,0.005
Mitchell,City,Lawrence County,18,49950,2024 Data Harvest,3.582,"3,933","4,350","4,501",0.191,0.001
Modoc,Town,Randolph County,18,50058,2024 Data Harvest,0.28,157,196,199,0.034,0
Monon,Town,White County,18,50148,2024 Data Harvest,0.881,"1,919","1,777","1,777",0.117,0
Monroe,Town,Adams County,18,50202,2024 Data Harvest,0.678,885,842,731,0.081,0
Monroe City,Town,Knox County,18,50526,2024 Data Harvest,0.268,502,545,538,0.043,0
Monroeville,Town,Allen County,18,50562,2024 Data Harvest,0.777,"1,294","1,235","1,260",0.124,0
Monrovia,Town,Morgan County,18,50580,2024 Data Harvest,1.758,"1,643","1,063",631,0.15,0.001
Monterey,Town,Pulaski County,18,50616,2024 Data Harvest,0.195,182,218,243,0.031,0
Montezuma,Town,Parke County,18,50652,2024 Data Harvest,0.587,921,"1,022","1,189",0.085,0
Montgomery,Town,Daviess County,18,50688,2024 Data Harvest,1.663,792,343,372,0.112,0
Monticello,City,White County,18,50760,2024 Data Harvest,3.684,"5,508","5,378","5,622",0.199,0.001
Montpelier,City,Blackford County,18,50796,2024 Data Harvest,1.51,"1,540","1,805","1,871",0.197,0
Mooreland,Town,Henry County,18,50940,2024 Data Harvest,0.145,335,375,393,0.043,0
Moores Hill,Town,Dearborn County,18,50958,2024 Data Harvest,0.46,675,597,636,0.102,0
Mooresville,Town,Morgan County,18,50976,2024 Data Harvest,6.71,"9,411","9,326","8,961",0.676,0.002
Morgantown,Town,Morgan County,18,51102,2024 Data Harvest,0.386,"1,014",986,986,0.058,0
Morocco,Town,Newton County,18,51138,2024 Data Harvest,0.992,"1,081","1,129","1,100",0.109,0
Morristown,Town,Shelby County,18,51192,2024 Data Harvest,3.241,"1,205","1,218","1,133",0.403,0.001
Mount Auburn,Town,Wayne County,18,51318,2024 Data Harvest,0.203,129,117,75,0.035,0
Mount Ayr,Town,Newton County,18,51336,2024 Data Harvest,0.175,117,122,174,0.029,0
Mount Carmel,Town,Franklin County,18,51354,2024 Data Harvest,0.043,76,86,124,0.019,0
Mount Etna,Town,Huntington County,18,51408,2024 Data Harvest,0.117,111,94,106,0.029,0
Mount Summit,Town,Henry County,18,51714,2024 Data Harvest,0.209,342,352,301,0.052,0
Mount Vernon,City,Posey County,18,51732,2024 Data Harvest,2.882,"6,493","6,687","7,581",0.315,0.001
Mulberry,Town,Clinton County,18,51840,2024 Data Harvest,0.496,"1,231","1,254","1,404",0.076,0
Muncie,City,Delaware County,18,51876,2024 Data Harvest,27.57,"65,194","70,085","67,468",0.642,0.008
Munster,Town,Lake County,18,51912,2024 Data Harvest,7.623,"23,894","23,603","21,511",0.206,0.002
Napoleon,Town,Ripley County,18,52002,2024 Data Harvest,0.222,236,234,231,0.083,0
Nappanee,City,Elkhart/Kosciusko County,18,52020,2024 Data Harvest,4.918,"6,949","6,648","6,584",0.445,0.001
Nashville,Town,Brown County,18,52038,2024 Data Harvest,1.606,"1,256",803,859,0.338,0.001
New Albany,City,Floyd County,18,52326,2024 Data Harvest,15.518,"37,841","36,372","37,366",0.607,0.004
New Amsterdam,Town,Harrison County,18,52398,2024 Data Harvest,0.082,12,27,24,0.019,0
New Carlisle,Town,St Joseph County,18,52704,2024 Data Harvest,2.005,"1,891","1,861","1,458",0.222,0.001
New Castle,City,Henry County,18,52740,2024 Data Harvest,7.38,"17,396","18,114","17,810",0.503,0.002
New Chicago,Town,Lake County,18,52776,2024 Data Harvest,0.674,"1,999","2,035","2,155",0.085,0
New Harmony,Town,Posey County,18,52974,2024 Data Harvest,0.753,690,789,909,0.088,0
New Haven,City,Allen County,18,52992,2024 Data Harvest,12.752,"15,583","14,794","12,373",0.87,0.004
New Market,Town,Montgomery County,18,53262,2024 Data Harvest,0.272,559,636,649,0.062,0
New Middletown,Town,Harrison County,18,53298,2024 Data Harvest,0.033,90,93,77,0.017,0
New Palestine,Town,Hancock County,18,53352,2024 Data Harvest,2.03,"2,744","2,055","1,258",0.256,0.001
New Pekin,Town,Washington County,18,53388,2024 Data Harvest,2.405,"1,323","1,401","1,325",0.123,0.001
New Point,Town,Decatur County,18,53478,2024 Data Harvest,0.282,319,331,290,0.105,0
New Richmond,Town,Montgomery County,18,53532,2024 Data Harvest,0.192,309,333,339,0.048,0
New Ross,Town,Montgomery County,18,53550,2024 Data Harvest,0.298,309,347,328,0.041,0
Newberry,Town,Greene County,18,52524,2024 Data Harvest,0.48,159,193,217,0.053,0
Newburgh,Town,Warrick County,18,52650,2024 Data Harvest,1.434,"3,344","3,325","3,202",0.189,0
Newport,Town,Vermillion County,18,53496,2024 Data Harvest,0.849,416,515,553,0.102,0
